C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\appsettings.Development.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\appsettings.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.deps.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.runtimeconfig.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.runtimeconfig.dev.json
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.dll
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.csprojAssemblyReference.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorAssemblyInfo.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorAssemblyInfo.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.AssemblyInfoInputs.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.AssemblyInfo.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.TagHelpers.input.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.TagHelpers.output.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorCoreGenerate.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorTargetAssemblyInfo.cache
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorTargetAssemblyInfo.cs
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.pdb
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.dll
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.pdb
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.pdb
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.dll
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.pdb
C:\Users\Rj Porosh\source\repos\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.csproj.CopyComplete
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\appsettings.Development.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\appsettings.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.deps.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.runtimeconfig.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.runtimeconfig.dev.json
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.dll
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.pdb
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.dll
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\bin\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.pdb
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.csprojAssemblyReference.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorAssemblyInfo.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorAssemblyInfo.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.AssemblyInfoInputs.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.AssemblyInfo.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.TagHelpers.input.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.TagHelpers.output.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorCoreGenerate.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Home\Privacy.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.cshtml.g.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorTargetAssemblyInfo.cache
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.RazorTargetAssemblyInfo.cs
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.Views.pdb
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.dll
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.pdb
E:\Asif Vai Project\AjaxTestCore2.2\AjaxTestCore2.2\obj\Debug\netcoreapp2.2\AjaxTestCore2.2.csproj.CopyComplete
